mundo	ˈmun̩do
tierra	ˈtjerra
suelo	ˈswelo
polvo	ˈpolβo
lodo	ˈloðo
arena	aˈrena
mundo	ˈmun̩do
tierra	ˈtjerra
suelo	ˈswelo
polvo	ˈpolβo
lodo	ˈloðo
arena	aˈrena
montaɲa	
loma	ˈloma
cerro	ˈθerro
acantilado	akan̩tiˈlaðo
barranca	
pampa	ˈpampa
llanura	ʎaˈnura
campo	ˈkampo
valle	ˈbaʎe
isla	ˈisla
continente	kon̩tiˈnen̩te
mundo	ˈmun̩do
tierra	ˈtjerra
suelo	ˈswelo
polvo	ˈpolβo
lodo	ˈloðo
arena	aˈrena
montaɲa	
loma	ˈloma
cerro	ˈθerro
acantilado	akan̩tiˈlaðo
barranca	
pampa	ˈpampa
llanura	ʎaˈnura
campo	ˈkampo
valle	ˈbaʎe
isla	ˈisla
continente	kon̩tiˈnen̩te
tierra firme	
ribera	rriˈβera
playa	ˈplaɟa
costa	ˈkosta
cueva	ˈkweβa
gruta	ˈgruta
agua	ˈaɣwa
mar	mar
calma	ˈkalma
agitado	axiˈtaðo, -a
borrascoso	borrasˈkoso, -a
espuma	esˈpuma
océano	
lago	ˈlaɣo
golfo	ˈgolfo
bahía	
laguna	laˈɣuna
arrecife	arreˈθife
promontorio	promon̩ˈtorjo
punta	ˈpun̩ta
ola	ˈola
marea	maˈrea
bajamar	baxaˈmar
pleamar	pleaˈmar
río	
corriente	koˈrrjen̩te
arroyo	aˈrroɟo
remolino	rremoˈlino
manantial	manan̩ˈtjal
pozo	ˈpoθo
pantano	pan̩ˈtano
cascada	kasˈkaða
salto	ˈsal̩to
bosque	ˈboske
selva	ˈselβa
árbol	
madera	maˈðera
piedra	ˈpjeðra
roca	ˈrroka
terremoto	terreˈmoto
temblor	temˈblor
cielo	ˈθjelo
sol	sol
luna	ˈluna
estrella	esˈtreʎa
relámpago	
trueno	ˈtrweno
rayo	ˈrraɟo
tempestad	
tormenta	torˈmen̩ta
arco iris	
luz	luθ
oscuridad	o<span class="super">β</span>skuriˈðað
tinieblas	
sombra	ˈsombra
rocío	
aire	ˈai̯re
viento	ˈbjen̩to
nube	ˈnuβe
neblina	neˈβlina
niebla	ˈnjeβla
lluvia	ˈʎuβja
nieve	ˈnjeβe
hielo	ˈɟelo
tiempo	ˈtjempo
fuego	ˈfweɣo
llama	ˈʎama
humo	ˈumo
cenizas	
brasas	ˈbrasas
quemar	keˈmar
quemarse	
arder	arˈðer
encender	eṇθen̩ˈder
apagar	apaˈɣar
extinguir	estiŋˈgir
fósforo	
cerilla	θeˈriʎa
leɲa	
carbón	
persona	perˈsona
hombre	ˈombre
mujer	muˈxer
varón	
macho	ˈmaʧo
hembra	ˈembra
muchacho	muˈʧaʧo, -a
el joven	
muchacha	muˈʧaʧa
la joven	
niɲo	
niɲo	
bebé	
nene	ˈnene, -a
marido	maˈriðo
esposo	esˈposo, -a
esposa	esˈposa
casarse	
casamiento	kasaˈmjen̩to
boda	ˈboða
divorcio	diˈβorθjo
padre	ˈpaðre
madre	ˈmaðre
padres	
hombre casado	
mujer casada	
hijo	ˈixo, -a
hija	
hijo	ˈixo, -a
hija	
hermano	erˈmano, -a
hermano mayor	
hermano menor	
hermana	ermaˈnar
hermana mayor	
hermana menor	
hermano	erˈmano, -a
hermana	ermaˈnar
gemelos	
mellizo	meˈʎiθo, -a
abuelo	aˈβwelo
anciano	aṇˈθjano, -a
hombre viejo	
abuela	
anciana	
mujer vieja	
nieto	ˈnjeto, -a
nieta	
tío	
hermano de la madre	
hermano del padre	
tía	
hermana de la madre	
hermana del padre	
sobrino	soˈβrino, -a
sobrina	
primo	ˈprimo, -a
prima	ˈprima
antepasados	
descendientes	
suegro	ˈsweɣro, -a
suegro	ˈsweɣro, -a
suegra	
suegra	
yerno	ˈɟerno
yerno	ˈɟerno
nuera	ˈnwera
nuera	ˈnwera
padrastro	paˈðrastro
madrastra	maˈðrastra
hijastro	iˈxastro, -a
entenado	en̩teˈnaðo, -a
hijastra	
entenada	
huérfano	
huérfana	
viuda	
viudo	ˈbjuðo, -a
parientes	
parentela	paren̩ˈtela
familia	faˈmilja
yo	ɟo
tú	
usted	
él	
ella	ˈeʎa
ello	ˈeʎo
nosotros	noˈsotros, -as
nosotras	
nosotros	noˈsotros, -as
nosotras	
nosotros	noˈsotros, -as
nosotras	
ustedes	
ellos	ˈeʎos
ellas	ˈeʎas
animal	aniˈmal
masculino	maskuˈlino
macho	ˈmaʧo
femenino	femeˈnino
hembra	ˈembra
ganado	gaˈnaðo, -a
pradera	praˈðera
potrero	poˈtrero
pastor	pasˈtor
vaquero	baˈkero, -a
establo	esˈtaβlo
ganado	gaˈnaðo, -a
toro	ˈtoro
buey	bwei̯
vaca	ˈbaka
becerro	beˈθerro
ternero	terˈnero, -a
oveja	oˈβexa
carnero	karˈnero
morueco	moˈrweko
oveja	oˈβexa
borrego	boˈrreɣo, -a
cordero	korˈðero
jabalí	
puerca	
cochina	koˈʧina
cerda	ˈθerða
cerdo	ˈθerðo, -a
puerco	ˈpwerko, -a
chancho	ˈʧanʧo
cabra	ˈkaβra
chivo	ˈʧiβo, -a
macho cabrío	
cabrito	kaˈβrito, -a
caballo	kaˈβaʎo
caballo padre	
semental	semen̩ˈtal
yegua	ˈɟeɣwa
potro	ˈpotro
potrillo	poˈtriʎo
asno	ˈasno
burro	ˈburro
mulo	ˈmulo, -a
mula	ˈmula
ave	ˈaβe
gallo	ˈgaʎo
gallina	gaˈʎina
pollo	ˈpoʎo
ganso	ˈganso, -a
pato	ˈpato
ánade	
nido	ˈniðo
pájaro	
ave	ˈaβe
gaviota	gaˈβjota
garza	ˈgarθa
águila	
gavilán	
halcón	
buitre	ˈbwitre
murciélago	
loro	ˈloro
papagayo	papaˈɣaɟo
cuervo	ˈkwerβo
paloma	paˈloma
lechuza	leˈʧuθa
buho	
perro	ˈperro
conejo	koˈnexo
gato	ˈgato
zarigüeya	
ratón	
rata	ˈrrata
pez	peθ
pescado	pesˈkaðo
aleta	aˈleta
escama	esˈkama
agalla	aˈɣaʎa
valva	ˈbalβa
tiburón	
delfín	
ballena	baˈʎena
raya	ˈrraɟa
pastinaca	pastiˈnaka
anguila de agua dulce	
lobo	ˈloβo
león	
oso	ˈoso
zorro	ˈθorro
venado	beˈnaðo
ciervo	ˈθjerβo, -a
a	a
mono	ˈmono
elefante	eleˈfan̩te, -a
camello	kaˈmeʎo, -a
insecto	inˈsekto
piojo	ˈpjoxo
liendre	ˈljen̩dre
pulga	ˈpulɣa
ciempiés	
alacrán	
escorpión	
cucaracha	kukaˈraʧa
hormiga	orˈmiɣa
araɲa	
telaraɲa	
abeja	aβeˈxa
cera de abeja	
colmena	kolˈmena
avispa	aˈβispa
mosca	ˈmoska
jején	
mosquito	mosˈkito
lombriz	lomˈbriθ
gusano	guˈsano
culebra	kuˈleβra
serpiente	serˈpjen̩te
luciérnaga	
mariposa	mariˈposa
saltamontes	sal̩taˈmon̩tes
caracol	karaˈkol
rana	ˈrrana
lagartija	laɣarˈtixa
cocodrilo	kokoˈðrilo
caimán	
tortuga	torˈtuɣa
cuerpo	ˈkwerpo
piel	pjel
cutis	ˈkutis
pellejo	peˈʎexo
carne	ˈkarne
cabello	kaˈβeʎo
pelo	ˈpelo
barba	ˈbarβa
vello	ˈbeʎo
pelo púbico	
caspa	ˈkaspa
sangre	ˈsaŋgre
vena	ˈbena
arteria	arˈterja
hueso	ˈweso
costilla	kosˈtiʎa
cuerno	ˈkwerno
cola	ˈkola
espalda	esˈpal̩da
espinazo	espiˈnaθo
espina dorsal	
cabeza	kaˈβeθa
sien	sjen
cráneo	
calavera	kalaˈβera
cerebro	θeˈreβro
sesos	
cara	ˈkara
frente	ˈfren̩te
mandíbula	
mejilla	meˈxiʎa
mentón	
barbilla	barˈβiʎa
ojo	ˈoxo
ceja	ˈθexa
párpado	
pestaɲa	
parpadear	parpaðeˈar
pestaɲear	
oreja	oˈrexa
lóbulo	
cerumen	θeˈrumen
nariz	naˈriθ
ventana de la nariz	
moco	ˈmoko
boca	ˈboka
pico	ˈpiko
labio	ˈlaβjo
lengua	ˈleŋgwa
diente	ˈdjen̩te
encías	
molar	moˈlar
muela	ˈmwela
cuello	ˈkweʎo
nuca	ˈnuka
garganta	garˈɣan̩ta
hombro	ˈombro
escápula	
omóplato	
clavícula	
brazo	ˈbraθo
sobaco	soˈβako
axila	aˠˈsila
codo	ˈkoðo
muɲeca	
mano	ˈmano
palma de la mano	
dedo	ˈdeðo
pulgar	pulˈɣar
uɲa	
garra	ˈgarra
pierna	ˈpjerna
pata	ˈpata
muslo	ˈmuslo
pantorrilla	pan̩toˈrriʎa
rodilla	rroˈðiʎa
pie	pje
tobillo	toˈβiʎo
talón	
huella	ˈweʎa
dedo del pie	
ala	ˈala
pluma	ˈpluma
pecho	ˈpeʧo
seno	ˈseno
pezón	
teta	ˈteta
ubre	uˈβre
ombligo	omˈbliɣo
corazón	
pulmón	
hígado	
riɲón	
bazo	ˈbaθo
estómago	
barriga	baˈrriɣa
intestinos	
tripas	
cintura	θin̩ˈtura
cadera	kaˈðera
nalgas	
trasero	traˈsero
matriz	maˈtriθ
vientre	ˈbjen̩tre
testículo	
pene	ˈpene
respirar	rrespiˈrar
aliento	aˈljen̩to
bostezar	bosteˈθar
tener hipo	
toser	toˈser
estornudar	estornuˈðar
sudar	suˈðar
escupir	eskuˈpir
saliva	saˈliβa
a	a
vomitar	bomiˈtar
morder	morˈðer
lamer	laˈmer
gotear	goteˈar
babear	baβeˈar
dormir	dorˈmir
roncar	rroŋˈkar
soɲar	
despertarse	
ventosear	ben̩toseˈar
flato	ˈflato
orinar	oriˈnar
mear	meˈar
defecar	defeˈkar
excremento	eskreˈmen̩to
tener relaciones sexuales	
temblar	temˈblar
baɲar	
engendrar	eŋxen̩ˈdrar
procrear	prokreˈar
nacer	naˈθer
embarazada	embaraˈθaða
preɲada	
concebir	koṇθeˈβir
vivir	biˈβir
vivo	ˈbiβo
vida	ˈbiða
morir	moˈrir
muerto	ˈmwerto, -a
ahogado	aoˈɣaðo, -a
matar	maˈtar
cadáver	
enterrar	en̩teˈrrar
sepultar	sepul̩ˈtar
sepulcro	seˈpulkro
tumba	ˈtumba
fuerte	ˈfwerte
poderoso	poðeˈroso, -a
débil	
sano	ˈsano, -a
salud	
enfermo	eɱˈfermo, -a
enfermedad	
fiebre	ˈfjeβre
bocio	ˈboθjo
coto	ˈkoto
catarro	kaˈtarro
resfriado	rresfriˈaðo
herida	eˈriða
llaga	ˈʎaɣa
cardenal	karðeˈnal
magulladura	maɣuʎaˈmjen̩to
contusión	
hinchazón	
comezón	
ampolla	amˈpoʎa
furúnculo	
forúnculo	
pus	pus
cicatriz	θikaˈtriθ
sanar	saˈnar
curar	kuˈrar
doctor	dokˈtor(a)
médico	
medicina	meðiˈθina
remedio	rreˈmeðjo
veneno	beˈneno
cansado	kanˈsaðo, -a
descansar	deskanˈsar
perezoso	pereˈθoso
flojo	ˈfloxo, -a
calvo	ˈkalβo, -a
pelado	peˈlaðo
lisiado	liˈsjaðo, -a
sordo	ˈsorðo, -a
mudo	ˈmuðo, -a
ciego	ˈθjeɣo, -a
ebrio	ˈeβrjo, -a
embriagado	embrjaˈɣaðo, -a
desnudo	desˈnuðo
comer	koˈmer
comida	koˈmiða
alimento	aliˈmen̩to
cocido	koˈθiðo
cocinado	
crudo	ˈkruðo
maduro	maˈðuro, -a
inmaduro	i<span class="super">n</span>maˈðuro, -a/i<span class="super">m</span>maˈðuro, -a
no maduro	
verde	ˈberðe
podrido	poˈðriðo, -a
beber	beˈβer
hambre	ˈambre
hambre	ˈambre
sed	
chupar	ʧuˈpar
masticar	mastiˈkar
mascar	masˈkar
tragar	traˈɣar
sofocar	sofoˈkar
cocinar	koθiˈnar
hervir	erˈβir
asar	aˈsar
freír	
hornear	orneˈar
horno	ˈorno
olla	ˈoʎa
caldera	kal̩ˈdera
cacerola	kaθeˈrola
cazuela	kaˈθwela
plato	ˈplato
fuente	ˈfwen̩te
plato	ˈplato
tazón	
cántaro	
jarro	ˈxarro
taza	ˈtaθa
copa	ˈkopa
platillo	plaˈtiʎo
cuchara	kuˈʧara
cuchillo	kuˈʧiʎo
tenedor	teneˈðor
tenazas	teˈnaθa
comida	koˈmiða
desayuno	desaˈɟuno
almuerzo	alˈmwerθo
comida	koˈmiða
cena	ˈθena
pelar	peˈlar
cribar	kriˈβar
colar	koˈlar
cerner	θerˈner
raspar	rrasˈpar
rallar	rraˈʎar
mezclar	meθˈklar
mixturar	
pan	pan
masa	ˈmasa
amasar	amaˈsar
harina	aˈrina
aplastar	aplasˈtar
moler	moˈler
molino	moˈlino
mortero	morˈtero
mano de mortero	
salchicha	salˈʧiʧa
sopa	ˈsopa
legumbres	
frijol	ˈfrixol
poroto	poˈroto
papa	ˈpapa
fruta	ˈfruta
racimo	rraˈθimo
higo	ˈiɣo
uva	ˈuβa
nuez	nweθ
aceituna	aθei̯ˈtuna
oliva	oˈliβa
aceite	aˈθei̯te
grasa	ˈgrasa
sal	sal
pimienta	piˈmjen̩ta
ají	
miel	mjel
azúcar	
leche	ˈleʧe
ordeɲar	
queso	ˈkeso
mantequilla	man̩teˈkiʎa
manteca	man̩ˈteka
bebida	beˈβiða
a	a
aguamiel	aɣwaˈmjel
vino	ˈbino
cerveza	θerˈβeθa
bebida fermentada	
huevo	ˈweβo
yema	ˈɟema
vestirse	
ropa	ˈrropa
sastre	ˈsastre, -a
tela	ˈtela
lana	ˈlana
lino	ˈlino
algodón	
seda	ˈseða
fieltro	ˈfjel̩tro
cuero	ˈkwero
hilar	iˈlar
huso	ˈuso
tejer	teˈxer
telar	teˈlar
coser	koˈser
aguja	aˈɣuxa
punzón	
hilo	ˈilo
teɲir	
capa	ˈkapa
manta	ˈman̩ta
poncho	ˈponʧo
ruana	ˈrrwana
vestido	besˈtiðo
abrigo	aˈβriɣo
saco	ˈsako
camisa	kaˈmisa
falda	ˈfal̩da
falda de hierbas	
pantalones	
calzones	kaḷˈθones
media	ˈmeðja
calcetín	
zapato	θaˈpato
bota	ˈbota
zapatero	θapaˈtero
sombrero	somˈbrero
gorro	ˈgorro
cinturón	
faja	ˈfaxa
guante	ˈgwan̩te
velo	ˈbelo
bolsillo	
botón	
alfiler	alfiˈler
adorno	aˈðorno
ornato	orˈnato
joya	ˈxoɟa
anillo	aˈniʎo
sortija	sorˈtixa
brazalete	braθaˈlete
pulsera	pulˈsera
collar	koˈʎar
chaquira	
abalorio	aβaˈlorjo
arete	aˈrete
aro	ˈaro
pendiente	pen̩ˈdjen̩te
cinta	ˈθin̩ta
tocado	toˈkaðo
tatuaje	tatuˈaxe
paɲuelo	
trapo	ˈtrapo
toalla	toˈaʎa
peine	ˈpei̯ne
cepillo	θeˈpiʎo
trenzar	treṇˈθar
navaja de afeitar	
ungüento	
jabón	
espejo	esˈpexo
habitar	aβiˈtar
morar	moˈrar
casa	ˈkasa
cabaɲa	
choza	ˈʧoθa
casa de huerta	
granja	ˈgraŋxa
toldo	ˈtol̩do
cancha	ˈkanʧa
patio	ˈpatjo
casa de hombres	
cocina	koˈθina
casa de reunión	
cuarto	ˈkwarto
pieza	ˈpjeθa
puerta	ˈpwerta
jamba de puerta	
larguero	larˈɣero
cerradura	θerraˈðura
candado	kan̩ˈdaðo
cerrojo	θeˈrroxo
llave	ˈʎaβe
ventana	ben̩ˈtana
pared	paˈreð
muro	ˈmuro
fogón	
estufa	esˈtufa
chimenea	ʧimeˈnea
escalera	eskaˈlera
cama	ˈkama
almohada	almoˈaða
frazada	fraˈθaða
cobija	koˈβixa
silla	ˈsiʎa
mesa	ˈmesa
lámpara	
antorcha	an̩ˈtorʧa
vela	ˈbela
repisa	rreˈpisa
